   120713.1       625.2520     -1.1055087E-02 -6.5639615E-05   544470.0    
   2831.260       61059.19      -1.555345       123306.2       1520.049    
 -8.5625902E-02 -1.7672777E-04   556325.9       6895.440       73358.52    
  -1.541962       126767.5       3279.480      5.6208108E-02 -2.3125112E-04
   572621.9       14904.28       84434.91      -1.521337       130162.8    
   6414.394      7.4982047E-03  5.0413609E-04   588285.9       29215.09    
   93497.33      -1.492338       133861.0       11516.67      7.8381188E-03
 -2.1177828E-03   605788.3       52562.87       98744.05      -1.453937    
   137072.0       19189.28     -3.5110114E-03  8.4385574E-03   620933.4    
   87802.02       98280.32      -1.406202       138992.3       29814.84    
  1.0400185E-02  3.5006404E-03   630223.3       136769.2       90606.11    
  -1.350947       139430.5       43354.45      1.6645491E-02  2.1835566E-03
   632919.5       199393.4       74305.62      -1.291375       137943.5    
   59219.91     -4.1337449E-02 -6.2640011E-03   626733.9       273090.2    
   48631.93      -1.233478       134377.4       76345.12     -2.5909320E-02
 -1.9595206E-02   610895.1       353018.8       13755.16      -1.221178    
   128941.2       93403.45     -4.7170762E-03 -2.9060245E-03   586309.2    
   433085.5       29405.29       2.090656       122158.9       109173.7    
 -4.7609940E-02 -4.9099296E-02   555364.1       507604.9       79012.76    
   2.126980       114623.9       122808.9     -2.3507915E-02 -2.1958858E-02
   520731.8       572575.4       133089.7       2.173669       106929.8    
   133850.3     -2.7447850E-02 -3.7786514E-02   485191.7       625760.0    
   189335.8       2.217193       99494.54       142255.2     -9.2415018E-03
 -2.0003349E-02   450636.9       666889.7       245463.6       2.255288    
   92601.53       148221.9     -1.7921085E-02 -2.1720648E-02   418446.0    
   696743.9       299186.0       2.287555       86397.40       152043.2    
 -2.8291397E-02 -5.0782844E-02   389333.8       716626.9       348264.0    
   2.314195       80930.66       154068.0     -8.9510279E-03 -3.5436183E-02
   363544.5       728108.2       390535.7       2.335521       76176.41    
   154669.4     -4.7382116E-03 -7.7906251E-04   340995.7       732846.9    
   424019.3       2.351816       72097.52       154112.1     -5.1381728E-03
 -3.1446785E-02   321533.2       732093.9       446835.1       2.363018    
   68618.24       152604.1     -1.0168728E-02  4.3513358E-02   304841.6    
   726774.9       457525.3       2.369298       65680.16       150361.0    
  3.5065923E-02 -4.1888431E-03   290649.2       717893.9       454981.5    
   2.370532       63205.19       147574.6     -5.4195006E-03  8.5924417E-02
   278612.7       706317.4       438433.5       2.365662       61126.35    
   144188.3      1.1233727E-02  2.7750835E-02   268448.7       691798.5    
   407766.1       2.353275       59374.00       140144.3     -7.5898636E-03
  3.1933591E-02   259852.6       674110.9       363465.3       2.329763    
   57911.77       135031.8     -2.7354807E-03  2.3329690E-02   252673.7    
   651390.2    
