         400
  0.1000000      0.1000000      0.1000000      0.1000000      0.3010101    
  -1.680906      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -0.3231051      -1.879120      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -0.3508927      -2.077449      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -0.3768106      -2.275898    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -0.4006809      -2.474467      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.4223260    
  -2.673151      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -0.4415683      -2.871947      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -0.4582307      -3.070843      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -0.4721361      -3.269826    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -0.4831080      -3.468879      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.4909700    
  -3.667980      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -0.4955466      -3.867102      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -0.4966626      -4.066215      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -0.4941433      -4.265279    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -0.4878156      -4.464257      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.4775063    
  -4.663098      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -0.4630439      -4.861753      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -0.4442578      -5.060158      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -0.4209787      -5.258251    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -0.3930391      -5.455960      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.3602729    
  -5.653204      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -0.3225158      -5.849900      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -0.2796061      -6.045955      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00 -0.2313837      -6.241266    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00 -0.1776916      -6.435730      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00 -0.1183748    
  -6.629229      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00 -5.3282619E-02  -6.821640      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
  1.7733574E-02  -7.012833      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00  9.4818234E-02  -7.202666    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00  0.1781116      -7.390994      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00  0.2677503    
  -7.577660      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00  0.3638659      -7.762497      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
  0.4665862      -7.945334      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00  0.5760310      -8.125987    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00  0.6923175      -8.304264      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00  0.8155550    
  -8.479966      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00  0.9458457      -8.652882      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   1.083288      -8.822795      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   1.227969      -8.989474    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   1.379970      -9.152686      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   1.539366    
  -9.312185      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   1.706218      -9.467715      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   1.880582      -9.619013      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   2.062502      -9.765805    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   2.252013      -9.907815      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   2.449140    
  -10.04475      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   2.653894      -10.17631      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   2.866275      -10.30219      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   3.086270      -10.42208    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   3.313854      -10.53566      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   3.548991    
  -10.64260      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   3.791623      -10.74255      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   4.041685      -10.83520      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   4.299095      -10.92017    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   4.563746      -10.99712      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   4.835530    
  -11.06570      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   5.114312      -11.12554      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   5.399939      -11.17626      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   5.692243      -11.21751    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   5.991034      -11.24890      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   6.296106    
  -11.27006      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   6.607236      -11.28062      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   6.924170      -11.28020      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   7.246644      -11.26842    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   7.574366      -11.24491      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   7.907023    
  -11.20928      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   8.244287      -11.16119      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   8.585796      -11.10024      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   8.931173      -11.02610    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   9.280016      -10.93839      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   9.631898    
  -10.83678      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   9.986372      -10.72093      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   10.34296      -10.59050      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   10.70117      -10.44519    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   11.06048      -10.28469      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   11.42035    
  -10.10870      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   11.78019      -9.916948      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   12.13943      -9.709177      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   12.49744      -9.485149    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   12.85358      -9.244644      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   13.20720    
  -8.987458      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   13.55759      -8.713418      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   13.90407      -8.422368      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   14.24589      -8.114181    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   14.58230      -7.788761      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   14.91253    
  -7.446036      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   15.23581      -7.085968      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
   15.55130      -6.708546      0.1825712      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5823658      0.0000000E+00   15.85820      -6.313798    
  0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658    
  0.0000000E+00   16.15565      -5.901788      0.1825712      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00   16.44280    
  -5.472611      0.1825712      0.0000000E+00 -0.9831752      0.0000000E+00
  0.5823658      0.0000000E+00   16.71879      -5.026407      0.1825712    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.5823658      0.0000000E+00
 -1.8178435E-02 -9.8317862E-02  0.1818207      0.0000000E+00 -0.9831752    
  0.0000000E+00  0.5799720      0.0000000E+00 -5.4630566E-02 -0.2959546    
  0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00  0.5799720    
  0.0000000E+00 -9.0816967E-02 -0.4936150      0.1818207      0.0000000E+00
 -0.9831752      0.0000000E+00  0.5799720      0.0000000E+00 -0.1265602    
 -0.6913147      0.1818207      0.0000000E+00 -0.9831752      0.0000000E+00
