  0.0000000E+00 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00
 -0.8790826      -2.241119      0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.8489400      -2.335485    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00 -0.8117760      -2.428966      0.6399199      0.0000000E+00
 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00 -0.7674213    
  -2.521213      0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00
   2.206291      0.0000000E+00 -0.7157288      -2.611850      0.6399199    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.206291      0.0000000E+00
 -0.6565757      -2.700473      0.6399199      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.206291      0.0000000E+00 -0.5898666      -2.786651    
  0.6399199      0.0000000E+00 -0.7679040      0.0000000E+00   2.206291    
  0.0000000E+00
 -6.3433416E-02 -7.6811597E-02  0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.1266067     -0.1537500    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00 -0.1892592     -0.2309407      0.6347677      0.0000000E+00
 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00 -0.2511300    
 -0.3085065      0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00
   2.188528      0.0000000E+00 -0.3119570     -0.3865657      0.6347677    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00
 -0.3714774     -0.4652320      0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.4294265     -0.5446110    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00 -0.4855388     -0.6248015      0.6347677      0.0000000E+00
 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00 -0.5395465    
 -0.7058915      0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00
   2.188528      0.0000000E+00 -0.5911807     -0.7879589      0.6347677    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00
 -0.6401711     -0.8710693      0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.6862451     -0.9552738    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00 -0.7291296      -1.040610      0.6347677      0.0000000E+00
 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00 -0.7685505    
  -1.127098      0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00
   2.188528      0.0000000E+00 -0.8042328      -1.214741      0.6347677    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00
 -0.8359014      -1.303524      0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.8632827      -1.393411    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00 -0.8861035      -1.484345      0.6347677      0.0000000E+00
 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00 -0.9040937    
  -1.576248      0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00
   2.188528      0.0000000E+00 -0.9169860      -1.669017      0.6347677    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00
 -0.9245184      -1.762527      0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.9264336      -1.856625    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00 -0.9224827      -1.951135      0.6347677      0.0000000E+00
 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00 -0.9124253    
  -2.045852      0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00
   2.188528      0.0000000E+00 -0.8960321      -2.140545      0.6347677    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00
 -0.8730856      -2.234956      0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.8433837      -2.328799    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00 -0.8067404      -2.421758      0.6347677      0.0000000E+00
 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00 -0.7629895    
  -2.513492      0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00
   2.188528      0.0000000E+00 -0.7119860      -2.603631      0.6347677    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.188528      0.0000000E+00
 -0.6536083      -2.691779      0.6347677      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.188528      0.0000000E+00 -0.5877620      -2.777512    
  0.6347677      0.0000000E+00 -0.7679040      0.0000000E+00   2.188528    
  0.0000000E+00
 -6.2407818E-02 -7.6810628E-02  0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.1245597     -0.1537424    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00 -0.1861992     -0.2309149      0.6245046      0.0000000E+00
 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00 -0.2470699    
 -0.3084455      0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00
   2.153143      0.0000000E+00 -0.3069139     -0.3864471      0.6245046    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00
 -0.3654730     -0.4650278      0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.4224872     -0.5442886    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00 -0.4776956     -0.6243231      0.6245046      0.0000000E+00
 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00 -0.5308357    
 -0.7052152      0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00
   2.153143      0.0000000E+00 -0.5816440     -0.7870386      0.6245046    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00
 -0.6298552     -0.8698550      0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.6752026     -0.9537129    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00 -0.7174192      -1.038647      0.6245046      0.0000000E+00
 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00 -0.7562367    
  -1.124675      0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00
   2.153143      0.0000000E+00 -0.7913868      -1.211800      0.6245046    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00
 -0.8226011      -1.300004      0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.8496125      -1.389253    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00 -0.8721550      -1.479491      0.6245046      0.0000000E+00
 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00 -0.8899655    
  -1.570641      0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00
   2.153143      0.0000000E+00 -0.9027840      -1.662602      0.6245046    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00
 -0.9103554      -1.755253      0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.9124302      -1.848445    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00 -0.9087663      -1.942009      0.6245046      0.0000000E+00
 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00 -0.8991300    
  -2.035745      0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00
   2.153143      0.0000000E+00 -0.8832992      -2.129431      0.6245046    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00
 -0.8610626      -2.222817      0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.8322243      -2.315628    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00 -0.7966031      -2.407557      0.6245046      0.0000000E+00
 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00 -0.7540383    
  -2.498277      0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00
   2.153143      0.0000000E+00 -0.7043878      -2.587430      0.6245046    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.153143      0.0000000E+00
 -0.6475343      -2.674635      0.6245046      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.153143      0.0000000E+00 -0.5833841      -2.759485    
  0.6245046      0.0000000E+00 -0.7679039      0.0000000E+00   2.153143    
  0.0000000E+00
 -6.0879730E-02 -7.6809227E-02  0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.1215098     -0.1537312    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00 -0.1816401     -0.2308772      0.6092133      0.0000000E+00
 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00 -0.2410206    
 -0.3083564      0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00
   2.100422      0.0000000E+00 -0.2994000     -0.3862739      0.6092133    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00
 -0.3565266     -0.4647298      0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.4121476     -0.5438179    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00 -0.4660091     -0.6236249      0.6092133      0.0000000E+00
 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00 -0.5178562    
 -0.7042280      0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00
   2.100422      0.0000000E+00 -0.5674328     -0.7856952      0.6092133    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00
 -0.6144818     -0.8680828      0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.6587452     -0.9514346    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00 -0.6999642      -1.035781      0.6092133      0.0000000E+00
 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00 -0.7378798    
  -1.121139      0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00
   2.100422      0.0000000E+00 -0.7722329      -1.207506      0.6092133    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00
 -0.8027651      -1.294866      0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.8292187      -1.383184    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00 -0.8513384      -1.472404      0.6092133      0.0000000E+00
 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00 -0.8688712    
  -1.562453      0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00
   2.100422      0.0000000E+00 -0.8815674      -1.653233      0.6092133    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00
 -0.8891828      -1.744628      0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.8914779      -1.836497    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00 -0.8882216      -1.928676      0.6092133      0.0000000E+00
 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00 -0.8791900    
  -2.020977      0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00
   2.100422      0.0000000E+00 -0.8641710      -2.113188      0.6092133    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00
 -0.8429619      -2.205071      0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.8153759      -2.296366    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00 -0.7812402      -2.386783      0.6092133      0.0000000E+00
 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00 -0.7404001    
  -2.476012      0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00
   2.100422      0.0000000E+00 -0.6927203      -2.563713      0.6092133    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.100422      0.0000000E+00
 -0.6380868      -2.649527      0.6092133      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.100422      0.0000000E+00 -0.5764100      -2.733068    
  0.6092133      0.0000000E+00 -0.7679039      0.0000000E+00   2.100422    
  0.0000000E+00
 -5.8861509E-02 -7.6807424E-02  0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.1174816     -0.1537168    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00 -0.1756187     -0.2308289      0.5890173      0.0000000E+00
 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00 -0.2330310    
 -0.3082423      0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00
   2.030791      0.0000000E+00 -0.2894758     -0.3860517      0.5890173    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00
 -0.3447105     -0.4643476      0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.3984910     -0.5432141    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00 -0.4505731     -0.6227291      0.5890173      0.0000000E+00
 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00 -0.5007114    
 -0.7029616      0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00
   2.030791      0.0000000E+00 -0.5486599     -0.7839717      0.5890173    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00
 -0.5941721     -0.8658091      0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.6370005     -0.9485116    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00 -0.6768980      -1.032105      0.5890173      0.0000000E+00
 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00 -0.7136169    
  -1.116601      0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00
   2.030791      0.0000000E+00 -0.7469103      -1.201997      0.5890173    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00
 -0.7765321      -1.288273      0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.8022375      -1.375395    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00 -0.8237840      -1.463309      0.5890173      0.0000000E+00
 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00 -0.8409320    
  -1.551943      0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00
   2.030791      0.0000000E+00 -0.8534453      -1.641206      0.5890173    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00
 -0.8610929      -1.730988      0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.8636490      -1.821154    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00 -0.8608952      -1.911551      0.5890173      0.0000000E+00
 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00 -0.8526210    
  -2.002004      0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00
   2.030791      0.0000000E+00 -0.8386260      -2.092314      0.5890173    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00
 -0.8187207      -2.182260      0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.7927282      -2.271598    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00 -0.7604864      -2.360059      0.5890173      0.0000000E+00
 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00 -0.7218493    
  -2.447354      0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00
   2.030791      0.0000000E+00 -0.6766893      -2.533170      0.5890173    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.030791      0.0000000E+00
 -0.6248980      -2.617171      0.5890173      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.030791      0.0000000E+00 -0.5663900      -2.699001    
  0.5890173      0.0000000E+00 -0.7679039      0.0000000E+00   2.030791    
  0.0000000E+00
 -5.6369368E-02 -7.6805316E-02  0.5640788      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.944809      0.0000000E+00 -0.1125076     -0.1536998    
  0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00   1.944809    
  0.0000000E+00 -0.1681833     -0.2307715      0.5640788      0.0000000E+00
 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00 -0.2231651    
 -0.3081067      0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00
   1.944809      0.0000000E+00 -0.2772211     -0.3857877      0.5640788    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00
 -0.3301192     -0.4638934      0.5640788      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.944809      0.0000000E+00 -0.3816266     -0.5424968    
  0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00   1.944809    
  0.0000000E+00 -0.4315105     -0.6216649      0.5640788      0.0000000E+00
 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00 -0.4795374    
 -0.7014568      0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00
   1.944809      0.0000000E+00 -0.5254734     -0.7819238      0.5640788    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00
 -0.5690846     -0.8631073      0.5640788      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.944809      0.0000000E+00 -0.6101367     -0.9450382    
  0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00   1.944809    
  0.0000000E+00 -0.6483958      -1.027736      0.5640788      0.0000000E+00
 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00 -0.6836287    
  -1.111208      0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00
   1.944809      0.0000000E+00 -0.7156026      -1.195449      0.5640788    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00
 -0.7440860      -1.280436      0.5640788      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.944809      0.0000000E+00 -0.7688497      -1.366136    
  0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00   1.944809    
  0.0000000E+00 -0.7896662      -1.452495      0.5640788      0.0000000E+00
 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00 -0.8063118    
  -1.539447      0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00
   1.944809      0.0000000E+00 -0.8185663      -1.626904      0.5640788    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00
 -0.8262142      -1.714762      0.5640788      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.944809      0.0000000E+00 -0.8290457      -1.802899    
  0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00   1.944809    
  0.0000000E+00 -0.8268582      -1.891172      0.5640788      0.0000000E+00
 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00 -0.8194560    
  -1.979419      0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00
   1.944809      0.0000000E+00 -0.8066539      -2.067458      0.5640788    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00
 -0.7882759      -2.155085      0.5640788      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.944809      0.0000000E+00 -0.7641588      -2.242078    
  0.5640788      0.0000000E+00 -0.7679040      0.0000000E+00   1.944809    
  0.0000000E+00 -0.7341521      -2.328191      0.5640788      0.0000000E+00
 -0.7679040      0.0000000E+00   1.944809      0.0000000E+00 -0.6981203    
