   24357.10       152986.9       1.990984      -107300.8      -66269.38    
  1.2917153E-02 -1.7852783E-03   98075.03       40427.75       180710.2    
   2.166567      -100537.4      -100610.6      9.7574508E-03  3.5295486E-03
   93950.45       62039.97       205607.8       2.391067      -82546.33    
  -138340.4      1.2626648E-02 -5.8016777E-03   82548.99       85758.06    
   221405.4       2.663748      -52927.00      -165979.5     -9.7513199E-03
 -3.4354806E-02   63606.80       102519.2       222362.1       2.972302    
  -19273.09      -167495.1      3.7922576E-04 -9.6437931E-03   42376.68    
   101666.7       208051.1      -2.989098       5909.715      -139899.3    
  1.6487970E-03 -1.6965389E-02   27305.00       81757.55       184176.0    
  -2.670219       16242.28      -97382.89      4.6338532E-03 -6.9460869E-03
   22558.58       52778.07       158451.6      -2.358392       14471.99    
  -56595.64      4.8751831E-03 -1.3803959E-02   26051.22       26565.20    
   135948.2      -2.052255       6425.436      -25935.26      1.8219722E-03
  1.5869141E-03   33488.80       9023.168       118867.7      -1.750735    
  -3366.548      -6403.782      2.1726436E-03  2.6464462E-04   41621.18    
   695.1863       107492.1      -1.461922      -12452.52       4035.359    
 -1.2737772E-03 -3.8602352E-03   48568.98      -127.6928       100556.5    
  -1.199653      -19852.62       8000.883      2.4700165E-03 -1.0659933E-02
   53506.20       4380.146       96409.88     -0.9709650      -25407.39    
   7940.179      4.5318605E-04  1.5885830E-03   56441.05       11840.06    
   93837.43     -0.7777655      -29325.05       5867.969     -1.7885062E-03
  7.1428418E-03   57659.72       20405.49       91426.41     -0.6197568    
  -31908.80       2982.303     -4.4349385E-03  6.5682530E-03   57357.21    
   28592.81       88623.65     -0.4905176      -33521.35       185.7478    
 -9.4522750E-03 -3.4335554E-03   56121.57       35138.16       85075.09    
 -0.3823134      -34493.78      -2070.102     -8.7869577E-03 -8.8159293E-03
   54334.67       39949.92       80828.02     -0.2913071      -35089.03    
  -3585.826     -7.5836182E-03 -9.6490160E-03   52367.27       42781.95    
   75720.21     -0.2153493      -35472.59      -4374.040     -7.6589277E-03
 -1.5507326E-02   50426.54       43371.56       70025.55     -0.1507592    
  -35783.10      -4516.377     -5.5336952E-03 -2.2260018E-02   48787.09    
   42083.48    
