  0.0000000E+00 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00
  7.7235579E-02  -2.392988      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00  0.2202220      -2.460545    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00  0.3763016      -2.516858      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00  0.5449218    
  -2.560203      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   2.653729      0.0000000E+00  0.7253033      -2.588810      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.653729      0.0000000E+00
  0.9164262      -2.600892      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.653729      0.0000000E+00   1.117010      -2.594674    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   2.653729    
  0.0000000E+00
 -6.3387141E-02 -7.6848783E-02  0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00 -0.1262358     -0.1540464    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00 -0.1880043     -0.2319355      0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00 -0.2481453    
 -0.3108465      0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
   2.632364      0.0000000E+00 -0.3061023     -0.3910908      0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00
 -0.3613078     -0.4729553      0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00 -0.4131808     -0.5566947    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00 -0.4611258     -0.6425264      0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00 -0.5045309    
 -0.7306219      0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
   2.632364      0.0000000E+00 -0.5427685     -0.8211018      0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00
 -0.5751953     -0.9140274      0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00 -0.6011535      -1.009394    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00 -0.6199743      -1.107124      0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00 -0.6309797    
  -1.207059      0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
   2.632364      0.0000000E+00 -0.6334891      -1.308956      0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00
 -0.6268245      -1.412475      0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00 -0.6103176      -1.517178    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00 -0.5833194      -1.622521      0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00 -0.5452096    
  -1.727848      0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
   2.632364      0.0000000E+00 -0.4954095      -1.832391      0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00
 -0.4333944      -1.935263      0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00 -0.3587087      -2.035456    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00 -0.2709826      -2.131847      0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00 -0.1699475    
  -2.223196      0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
   2.632364      0.0000000E+00 -5.5456519E-02  -2.308150      0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00
  7.2496653E-02  -2.385252      0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00  0.2137601      -2.452952    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00  0.3679990      -2.509619      0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00  0.5346817    
  -2.553558      0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
   2.632364      0.0000000E+00  0.7130548      -2.583031      0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.632364      0.0000000E+00
  0.9021298      -2.596277      0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.632364      0.0000000E+00   1.100665      -2.591550    
  0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00   2.632364    
  0.0000000E+00
 -6.2362205E-02 -7.6846585E-02  0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00 -0.1241946     -0.1540290    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00 -0.1849647     -0.2318772      0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00 -0.2441341    
 -0.3107091      0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
   2.589800      0.0000000E+00 -0.3011563     -0.3908244      0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00
 -0.3554743     -0.4724991      0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00 -0.4065184     -0.5559780    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00 -0.4537056     -0.6414699      0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00 -0.4964370    
 -0.7291394      0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
   2.589800      0.0000000E+00 -0.5340997     -0.8191019      0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00
 -0.5660655     -0.9114156      0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00 -0.5916934      -1.006075    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00 -0.6103317      -1.103005      0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00 -0.6213208    
  -1.202053      0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
   2.589800      0.0000000E+00 -0.6239990      -1.302983      0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00
 -0.6177067      -1.405467      0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00 -0.6017947      -1.509084    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00 -0.5756320      -1.613311      0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00 -0.5386161    
  -1.717516      0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
   2.589800      0.0000000E+00 -0.4901829      -1.820959      0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00
 -0.4298211      -1.922787      0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00 -0.3570849      -2.022033    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00 -0.2716095      -2.117616      0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00 -0.1731272    
  -2.208341      0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
   2.589800      0.0000000E+00 -6.1486244E-02  -2.292910      0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00
  6.3332438E-02  -2.369919      0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00  0.2011969      -2.437877    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00  0.3518020      -2.495210      0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00  0.5146546    
  -2.540284      0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
   2.589800      0.0000000E+00  0.6890516      -2.571420      0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00   2.589800      0.0000000E+00
  0.8740661      -2.586916      0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00   2.589800      0.0000000E+00   1.068529      -2.585075    
  0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00   2.589800    
  0.0000000E+00
 -6.0835399E-02 -7.6843403E-02  0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00 -0.1211540     -0.1540037    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00 -0.1804366     -0.2317921      0.6092142      0.0000000E+00
 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00 -0.2381586    
 -0.3105086      0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00
   2.526392      0.0000000E+00 -0.2937881     -0.3904357      0.6092142    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00
 -0.3467837     -0.4718333      0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00 -0.3965923     -0.5549320    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00 -0.4426489     -0.6399279      0.6092142      0.0000000E+00
 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00 -0.4843745    
 -0.7269756      0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00
   2.526392      0.0000000E+00 -0.5211768     -0.8161826      0.6092142    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00
 -0.5524504     -0.9076028      0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00 -0.5775783      -1.001230    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00 -0.5959340      -1.096991      0.6092142      0.0000000E+00
 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00 -0.6068847    
  -1.194741      0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00
   2.526392      0.0000000E+00 -0.6097953      -1.294257      0.6092142    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00
 -0.6040343      -1.395228      0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00 -0.5889797      -1.497255    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00 -0.5640272      -1.599844      0.6092142      0.0000000E+00
 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00 -0.5285987    
  -1.702400      0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00
   2.526392      0.0000000E+00 -0.4821536      -1.804224      0.6092142    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00
 -0.4241989      -1.904513      0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00 -0.3543035      -2.002352    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00 -0.2721116      -2.096726      0.6092142      0.0000000E+00
 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00 -0.1773574    
  -2.186507      0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00
   2.526392      0.0000000E+00 -6.9882274E-02  -2.270469      0.6092142    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00
  5.0349474E-02  -2.347290      0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00  0.1832341      -2.415561    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00  0.3285059      -2.473794      0.6092142      0.0000000E+00
 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00  0.4857272    
  -2.520442      0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00
   2.526392      0.0000000E+00  0.6542647      -2.553913      0.6092142    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.526392      0.0000000E+00
  0.8332769      -2.572587      0.6092142      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.526392      0.0000000E+00   1.021699      -2.574848    
  0.6092142      0.0000000E+00 -0.7679038      0.0000000E+00   2.526392    
  0.0000000E+00
 -5.8818571E-02 -7.6839380E-02  0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00 -0.1171376     -0.1539713    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00 -0.1744552     -0.2316832      0.5890175      0.0000000E+00
 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00 -0.2302652    
 -0.3102517      0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
   2.442638      0.0000000E+00 -0.2840546     -0.3899374      0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00
 -0.3353024     -0.4709796      0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00 -0.3834773     -0.5535905    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00 -0.4280377     -0.6379502      0.5890175      0.0000000E+00
 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00 -0.4684297    
 -0.7241998      0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
   2.442638      0.0000000E+00 -0.5040885     -0.8124374      0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00
 -0.5344374     -0.9027108      0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00 -0.5588901     -0.9950119    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00 -0.5768528      -1.089272      0.5890175      0.0000000E+00
 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00 -0.5877263    
  -1.185355      0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
   2.442638      0.0000000E+00 -0.5909104      -1.283051      0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00
 -0.5858085      -1.382074      0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00 -0.5718337      -1.482051    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00 -0.5484159      -1.582527      0.5890175      0.0000000E+00
 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00 -0.5150088    
  -1.682948      0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
   2.442638      0.0000000E+00 -0.4711010      -1.782671      0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00
 -0.4162244      -1.880953      0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00 -0.3499672      -1.976948    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00 -0.2719856      -2.069719      0.5890175      0.0000000E+00
 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00 -0.1820180    
  -2.158224      0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
   2.442638      0.0000000E+00 -7.9898477E-02  -2.241332      0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00
  3.4427166E-02  -2.317819      0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00  0.1608875      -2.386381    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00  0.2992656      -2.445642      0.5890175      0.0000000E+00
 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00  0.4491894    
  -2.494163      0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
   2.442638      0.0000000E+00  0.6101092      -2.530463      0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.442638      0.0000000E+00
  0.7812890      -2.553031      0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.442638      0.0000000E+00  0.9617894      -2.560351    
  0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00   2.442638    
  0.0000000E+00
 -5.6328170E-02 -7.6834559E-02  0.5640782      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.339217      0.0000000E+00 -0.1121780     -0.1539328    
  0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00   2.339217    
  0.0000000E+00 -0.1670693     -0.2315537      0.5640782      0.0000000E+00
 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00 -0.2205180    
 -0.3099463      0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00
   2.339217      0.0000000E+00 -0.2720346     -0.3893450      0.5640782    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00
 -0.3211229     -0.4699649      0.5640782      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.339217      0.0000000E+00 -0.3672781     -0.5519961    
  0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00   2.339217    
  0.0000000E+00 -0.4099867     -0.6355994      0.5640782      0.0000000E+00
 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00 -0.4487253    
 -0.7209006      0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00
   2.339217      0.0000000E+00 -0.4829613     -0.8079855      0.5640782    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00
 -0.5121528     -0.8968950      0.5640782      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.339217      0.0000000E+00 -0.5357500     -0.9876187    
  0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00   2.339217    
  0.0000000E+00 -0.5531976      -1.080092      0.5640782      0.0000000E+00
 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00 -0.5639362    
  -1.174189      0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00
   2.339217      0.0000000E+00 -0.5674068      -1.269717      0.5640782    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00
 -0.5630546      -1.366413      0.5640782      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.339217      0.0000000E+00 -0.5503337      -1.463942    
  0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00   2.339217    
  0.0000000E+00 -0.5287144      -1.561885      0.5640782      0.0000000E+00
 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00 -0.4976886    
  -1.659744      0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00
   2.339217      0.0000000E+00 -0.4567793      -1.756935      0.5640782    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00
 -0.4055490      -1.852784      0.5640782      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.339217      0.0000000E+00 -0.3436097      -1.946529    
  0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00   2.339217    
  0.0000000E+00 -0.2706335      -2.037321      0.5640782      0.0000000E+00
 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00 -0.1863644    
  -2.124218      0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00
   2.339217      0.0000000E+00 -9.0632379E-02  -2.206197      0.5640782    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00
  1.6636491E-02  -2.282150      0.5640782      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.339217      0.0000000E+00  0.1354046      -2.350898    
  0.5640782      0.0000000E+00 -0.7679043      0.0000000E+00   2.339217    
  0.0000000E+00  0.2655070      -2.411190      0.5640782      0.0000000E+00
 -0.7679043      0.0000000E+00   2.339217      0.0000000E+00  0.4066430    
