  0.0000000E+00 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00
   1.024984      -2.159789      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00   1.251770      -2.125147    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00   1.486170      -2.060366      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00   1.724404    
  -1.962811      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   3.110168      0.0000000E+00   1.962035      -1.830237      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.110168      0.0000000E+00
   2.194002      -1.660918      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.110168      0.0000000E+00   2.414653      -1.453794    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   3.110168    
  0.0000000E+00
 -6.3340589E-02 -7.6886840E-02  0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00 -0.1258627     -0.1543491    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00 -0.1867392     -0.2329476      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00 -0.2451265    
 -0.3132145      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   3.085126      0.0000000E+00 -0.3001565     -0.3956378      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00
 -0.3509307     -0.4806466      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00 -0.3965148     -0.5685940    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00 -0.4359362     -0.6597422      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00 -0.4681821    
 -0.7542434      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   3.085126      0.0000000E+00 -0.4922026     -0.8521235      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00
 -0.5069146     -0.9532629      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00 -0.5112100      -1.057378    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00 -0.5039691      -1.164004      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00 -0.4840758    
  -1.272475      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   3.085126      0.0000000E+00 -0.4504399      -1.381911      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00
 -0.4020224      -1.491199      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00 -0.3378666      -1.598985    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00 -0.2571352      -1.703663      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00 -0.1591502    
  -1.803374      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   3.085126      0.0000000E+00 -4.3439806E-02  -1.896008      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00
  9.0212286E-02  -1.979213      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00  0.2417122      -2.050417    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00  0.4106039      -2.106855      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00  0.5960094    
  -2.145607      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   3.085126      0.0000000E+00  0.7965769      -2.163657      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00
   1.010428      -2.157951      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00   1.235116      -2.125484    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00   1.467585      -2.063391      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00   1.704155    
  -1.969056      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   3.085126      0.0000000E+00   1.940508      -1.840233      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   3.085126      0.0000000E+00
   2.171708      -1.675174      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   3.085126      0.0000000E+00   2.392235      -1.472774    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   3.085126    
  0.0000000E+00
 -6.2316552E-02 -7.6883413E-02  0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00 -0.1238279     -0.1543219    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00 -0.1837208     -0.2328566      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00 -0.2411664    
 -0.3130009      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   3.035246      0.0000000E+00 -0.2953124     -0.3952250      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00
 -0.3452783     -0.4799428      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00 -0.3901494     -0.5674948    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00 -0.4289751     -0.6581331      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00 -0.4607670    
 -0.7520044      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   3.035246      0.0000000E+00 -0.4845013     -0.8491337      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00
 -0.4991235     -0.9494058      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00 -0.5035557      -1.052547    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00 -0.4967090      -1.158112      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00 -0.4774989    
  -1.265459      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   3.035246      0.0000000E+00 -0.4448648      -1.373741      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00
 -0.3977956      -1.481891      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00 -0.3353586      -1.588605    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00 -0.2567336      -1.692342      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00 -0.1612528    
  -1.791316      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   3.035246      0.0000000E+00 -4.8442841E-02  -1.883496      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00
  8.1927240E-02  -1.966622      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00  0.2297940      -2.038218    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00  0.3947504      -2.095619      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00  0.5759895    
  -2.136008      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   3.035246      0.0000000E+00  0.7722542      -2.156468      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00
  0.9817856      -2.154040      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00   1.202285      -2.125799    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00   1.430871      -2.068943      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00   1.664064    
  -1.980891      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   3.035246      0.0000000E+00   1.897771      -1.859402      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   3.035246      0.0000000E+00
   2.127303      -1.702693      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   3.035246      0.0000000E+00   2.347400      -1.509574    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   3.035246    
  0.0000000E+00
 -6.0790692E-02 -7.6878473E-02  0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00 -0.1207960     -0.1542824    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00 -0.1792233     -0.2327241      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00 -0.2352653    
 -0.3126892      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.960927      0.0000000E+00 -0.2880937     -0.3946227      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00
 -0.3368539     -0.4789159      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00 -0.3806605     -0.5658904    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00 -0.4185948     -0.6557844      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00 -0.4497038    
 -0.7487360      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.960927      0.0000000E+00 -0.4730025     -0.8447685      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00
 -0.4874775     -0.9437728      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00 -0.4920950      -1.045491    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00 -0.4858110      -1.149501      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00 -0.4675862    
  -1.255200      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.960927      0.0000000E+00 -0.4364043      -1.361789      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00
 -0.3912945      -1.468263      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00 -0.3313593      -1.573395    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00 -0.2558052      -1.675732      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00 -0.1639786    
  -1.773594      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.960927      0.0000000E+00 -5.5406690E-02  -1.865067      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00
  7.0160747E-02  -1.948022      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00  0.2127017      -2.020119    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00  0.3718774      -2.078843      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00  0.5469791    
  -2.121524      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.960927      0.0000000E+00  0.7368820      -2.145392      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00
  0.9399967      -2.147624      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00   1.154232      -2.125419    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00   1.376953      -2.076069      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00   1.604966    
  -1.997057      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.960927      0.0000000E+00   1.834500      -1.886158      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.960927      0.0000000E+00
   2.061218      -1.741549      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.960927      0.0000000E+00   2.280235      -1.561935    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.960927    
  0.0000000E+00
 -5.8775377E-02 -7.6872125E-02  0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00 -0.1167916     -0.1542318    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00 -0.1732829     -0.2325540      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00 -0.2274708    
 -0.3122893      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.862768      0.0000000E+00 -0.2785579     -0.3938500      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00
 -0.3257238     -0.4775984      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00 -0.3681204     -0.5638318    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00 -0.4048707     -0.6527706      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00 -0.4350670    
 -0.7445416      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.862768      0.0000000E+00 -0.4577738     -0.8391657      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00
 -0.4720307     -0.9365410      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00 -0.4768597      -1.036428    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00 -0.4712746      -1.138438      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00 -0.4542938    
  -1.242011      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.862768      0.0000000E+00 -0.4249574      -1.346412      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00
 -0.3823472      -1.450711      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00 -0.3256106      -1.553779    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00 -0.2539896      -1.654276      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00 -0.1668514    
  -1.750651      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.862768      0.0000000E+00 -6.3725829E-02  -1.841140      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00
  5.5657446E-02  -1.923775      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00  0.1913248      -1.996396    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00  0.3430179      -2.056669      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00  0.5101464    
  -2.102118      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.862768      0.0000000E+00  0.6917453      -2.130161      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00
  0.8864305      -2.138154      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00   1.092365      -2.123456    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00   1.307217      -2.083492      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00   1.528144    
  -2.015837      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.862768      0.0000000E+00   1.751776      -1.918305      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.862768      0.0000000E+00
   1.974213      -1.789047      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.862768      0.0000000E+00   2.191045      -1.626661    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.862768    
  0.0000000E+00
 -5.6286912E-02 -7.6864563E-02  0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.741561      0.0000000E+00 -0.1118470     -0.1541715    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.741561    
  0.0000000E+00 -0.1659477     -0.2323518      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00 -0.2178456    
 -0.3118140      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.741561      0.0000000E+00 -0.2667814     -0.3929316      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00
 -0.3119755     -0.4760324      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.741561      0.0000000E+00 -0.3526253     -0.5613852    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.741561    
  0.0000000E+00 -0.3879034     -0.6491883      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00 -0.4169563    
 -0.7395552      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.741561      0.0000000E+00 -0.4389073     -0.8325034      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00
 -0.4528588     -0.9279391      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.741561      0.0000000E+00 -0.4578987      -1.025644    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.741561    
  0.0000000E+00 -0.4531091      -1.125265      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00 -0.4375771    
  -1.226296      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.741561      0.0000000E+00 -0.4104095      -1.328072      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00
 -0.3707502      -1.429753      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.741561      0.0000000E+00 -0.3178020      -1.530319    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.741561    
  0.0000000E+00 -0.2508494      -1.628562      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00 -0.1692879    
  -1.723081      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.741561      0.0000000E+00 -7.2654009E-02  -1.812285      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00
  3.9340615E-02  -1.894397      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.741561      0.0000000E+00  0.1667725      -1.967459    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.741561    
  0.0000000E+00  0.3094691      -2.029359      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00  0.4669688    
  -2.077842      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.741561      0.0000000E+00  0.6384820      -2.110552      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00
  0.8228525      -2.125062      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.741561      0.0000000E+00   1.018525      -2.118928    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.741561    
  0.0000000E+00   1.223508      -2.089746      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.741561      0.0000000E+00   1.435358    
  -2.035218      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.741561      0.0000000E+00   1.651155      -1.953229      0.5640785    
