  0.0000000E+00 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00
   1.802502      -1.567903      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00   2.041836      -1.380202    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00   2.265060      -1.145820      0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00   2.463027    
 -0.8648018      0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
   3.568408      0.0000000E+00   2.625945     -0.5389184      0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.568408      0.0000000E+00
   2.743677     -0.1719348      0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.568408      0.0000000E+00   2.806129      0.2301513    
  0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00   3.568408    
  0.0000000E+00
 -6.3294150E-02 -7.6924950E-02  0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00 -0.1254889     -0.1546520    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00 -0.1854682     -0.2339573      0.6347679      0.0000000E+00
 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00 -0.2420833    
 -0.3155643      0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00
   3.539677      0.0000000E+00 -0.2941388     -0.4001161      0.6347679    
  0.0000000E+00 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00
 -0.3403809     -0.4881476      0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00 -0.3794899     -0.5800535    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00 -0.4100768     -0.6760583      0.6347679      0.0000000E+00
 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00 -0.4306852    
 -0.7761806      0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00
   3.539677      0.0000000E+00 -0.4398017     -0.8802004      0.6347679    
  0.0000000E+00 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00
 -0.4358718     -0.9876223      0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00 -0.4173266      -1.097640    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00 -0.3826184      -1.209104      0.6347679      0.0000000E+00
 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00 -0.3302683    
  -1.320492      0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00
   3.539677      0.0000000E+00 -0.2589232      -1.429880      0.6347679    
  0.0000000E+00 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00
 -0.1674272      -1.534930      0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00 -5.4901779E-02  -1.632882    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00  7.9160929E-02  -1.720564      0.6347679      0.0000000E+00
 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00  0.2347985    
  -1.794414      0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00
   3.539677      0.0000000E+00  0.4114686      -1.850531      0.6347679    
  0.0000000E+00 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00
  0.6079414      -1.884746      0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00  0.8221857      -1.892723    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00   1.051275      -1.870091      0.6347679      0.0000000E+00
 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00   1.291295    
  -1.812605      0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00
   3.539677      0.0000000E+00   1.537287      -1.716350      0.6347679    
  0.0000000E+00 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00
   1.783213      -1.577963      0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00   2.021978      -1.394894    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00   2.245491      -1.165684      0.6347679      0.0000000E+00
 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00   2.444800    
 -0.8902501      0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00
   3.539677      0.0000000E+00   2.610303     -0.5701792      0.6347679    
  0.0000000E+00 -0.7679037      0.0000000E+00   3.539677      0.0000000E+00
   2.732027     -0.2089926      0.6347679      0.0000000E+00 -0.7679037    
  0.0000000E+00   3.539677      0.0000000E+00   2.800004      0.1876196    
  0.6347679      0.0000000E+00 -0.7679037      0.0000000E+00   3.539677    
  0.0000000E+00
 -6.2270783E-02 -7.6920338E-02  0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00 -0.1234601     -0.1546153    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00 -0.1824707     -0.2338341      0.6245048      0.0000000E+00
 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00 -0.2381745    
 -0.3152753      0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00
   3.482448      0.0000000E+00 -0.2893988     -0.3995599      0.6245048    
  0.0000000E+00 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00
 -0.3349163     -0.4872037      0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00 -0.3734366     -0.5785879    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00 -0.4036043     -0.6739295      0.6245048      0.0000000E+00
 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00 -0.4240003    
 -0.7732469      0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00
   3.482448      0.0000000E+00 -0.4331512     -0.8763292      0.6245048    
  0.0000000E+00 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00
 -0.4295453     -0.9827002      0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00 -0.4116571      -1.091586    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00 -0.3779818      -1.201882      0.6245048      0.0000000E+00
 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00 -0.3270794    
  -1.312124      0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00
   3.482448      0.0000000E+00 -0.2576294      -1.420468      0.6245048    
  0.0000000E+00 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00
 -0.1684980      -1.524667      0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00 -5.8813870E-02  -1.622068    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00  7.1943700E-02  -1.709621      0.6245048      0.0000000E+00
 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00  0.2238496    
  -1.783900      0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00
   3.482448      0.0000000E+00  0.3964295      -1.841147      0.6245048    
  0.0000000E+00 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00
  0.5885573      -1.877338      0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00  0.7983457      -1.888277    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00   1.023056      -1.869720      0.6245048      0.0000000E+00
 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00   1.259009    
  -1.817523      0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00
   3.482448      0.0000000E+00   1.501523      -1.727834      0.6245048    
  0.0000000E+00 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00
   1.744884      -1.597303      0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00   1.982353      -1.423320    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00   2.206218      -1.204287      0.6245048      0.0000000E+00
 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00   2.407919    
 -0.9398835      0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00
   3.482448      0.0000000E+00   2.578224     -0.6313502      0.6245048    
  0.0000000E+00 -0.7679040      0.0000000E+00   3.482448      0.0000000E+00
   2.707494     -0.2817426      0.6245048      0.0000000E+00 -0.7679040    
  0.0000000E+00   3.482448      0.0000000E+00   2.786020      0.1038339    
  0.6245048      0.0000000E+00 -0.7679040      0.0000000E+00   3.482448    
  0.0000000E+00
 -6.0746029E-02 -7.6913625E-02  0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00 -0.1204373     -0.1545616    
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00 -0.1780045     -0.2336542      0.6092132      0.0000000E+00
 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00 -0.2323499    
 -0.3148535      0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00
   3.397178      0.0000000E+00 -0.2823350     -0.3987477      0.6092132    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00
 -0.3267706     -0.4858256      0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00 -0.3644100     -0.5764482    
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00 -0.3939465     -0.6708211      0.6092132      0.0000000E+00
 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00 -0.4140149    
 -0.7689625      0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00
   3.397178      0.0000000E+00 -0.4232008     -0.8706739      0.6092132    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00
 -0.4200542     -0.9755073      0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00 -0.4031133      -1.082734    
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00 -0.3709355      -1.191314      0.6092132      0.0000000E+00
 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00 -0.3221377    
  -1.299871      0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00
   3.397178      0.0000000E+00 -0.2554480      -1.406669      0.6092132    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00
 -0.1697654      -1.509593      0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00 -6.4231098E-02  -1.606146    
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00  6.1690807E-02  -1.693456      0.6092132      0.0000000E+00
 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00  0.2081261    
  -1.768290      0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00
   3.397178      0.0000000E+00  0.3746942      -1.827097      0.6092132    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00
  0.5604129      -1.866065      0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00  0.7635972      -1.881205    
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00  0.9817727      -1.868461      0.6092132      0.0000000E+00
 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00   1.211590    
  -1.823844      0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00
   3.397178      0.0000000E+00   1.448765      -1.743606      0.6092132    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00
   1.688042      -1.624424      0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00   1.923193      -1.463628    
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00   2.147058      -1.259442      0.6092132      0.0000000E+00
 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00   2.351640    
  -1.011228      0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00
   3.397178      0.0000000E+00   2.528263     -0.7197572      0.6092132    
  0.0000000E+00 -0.7679043      0.0000000E+00   3.397178      0.0000000E+00
   2.667789     -0.3874483      0.6092132      0.0000000E+00 -0.7679043    
  0.0000000E+00   3.397178      0.0000000E+00   2.760919     -1.8595934E-02
  0.6092132      0.0000000E+00 -0.7679043      0.0000000E+00   3.397178    
  0.0000000E+00
 -5.8732271E-02 -7.6904938E-02  0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00 -0.1164450     -0.1544926    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00 -0.1721058     -0.2334232      0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00 -0.2246566    
 -0.3143120      0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
   3.284558      0.0000000E+00 -0.2730033     -0.3977054      0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00
 -0.3160064     -0.4840571      0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00 -0.3524753     -0.5737024    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00 -0.3811659     -0.6668317      0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00 -0.4007826    
 -0.7634624      0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
   3.284558      0.0000000E+00 -0.4099855     -0.8634117      0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00
 -0.4074042     -0.9662660      0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00 -0.3916578      -1.071353    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00 -0.3613832      -1.177715      0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00 -0.3152714    
  -1.284084      0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
   3.284558      0.0000000E+00 -0.2521129      -1.388859      0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00
 -0.1708513      -1.490093      0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00 -7.0647418E-02  -1.585485    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00  4.9049616E-02  -1.672384      0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00  0.1884233    
  -1.747803      0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
   3.284558      0.0000000E+00  0.3472040      -1.808455      0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00
  0.5245826      -1.850800      0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00  0.7191175      -1.871113    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00  0.9286566      -1.865587      0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00   1.150254    
  -1.830442      0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
   3.284558      0.0000000E+00   1.380117      -1.762079      0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00
   1.613555      -1.657241      0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00   1.844983      -1.513211    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00   2.067931      -1.328026      0.5890174      0.0000000E+00
 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00   2.275128    
  -1.100702      0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00
   3.284558      0.0000000E+00   2.458613     -0.8314692      0.5890174    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.284558      0.0000000E+00
   2.609922     -0.5220001      0.5890174      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.284558      0.0000000E+00   2.720326     -0.1756251    
  0.5890174      0.0000000E+00 -0.7679039      0.0000000E+00   3.284558    
  0.0000000E+00
 -5.6245536E-02 -7.6894641E-02  0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.145490      0.0000000E+00 -0.1115150     -0.1544107    
  0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00   3.145490    
  0.0000000E+00 -0.1648212     -0.2331488      0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00 -0.2151550    
 -0.3136687      0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
   3.145490      0.0000000E+00 -0.2614758     -0.3964670      0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00
 -0.3027043     -0.4819556      0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.145490      0.0000000E+00 -0.3377170     -0.5704387    
  0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00   3.145490    
  0.0000000E+00 -0.3653447     -0.6620888      0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00 -0.3843737    
 -0.7569216      0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
   3.145490      0.0000000E+00 -0.3935532     -0.8547713      0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00
 -0.3916063     -0.9552641      0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.145490      0.0000000E+00 -0.3772481      -1.057793    
  0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00   3.145490    
  0.0000000E+00 -0.3492100      -1.161494      0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00 -0.3062712    
  -1.265222      0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
   3.145490      0.0000000E+00 -0.2472976      -1.367537      0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00
 -0.1712892      -1.466683      0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.145490      0.0000000E+00 -7.7434242E-02  -1.560584    
  0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00   3.145490    
  0.0000000E+00  3.4828305E-02  -1.646849      0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00  0.1657404    
  -1.722778      0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
   3.145490      0.0000000E+00  0.3151500      -1.785392      0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00
  0.4824357      -1.831469      0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.145490      0.0000000E+00  0.6664243      -1.857606    
  0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00   3.145490    
  0.0000000E+00  0.8653198      -1.860295      0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00   1.076630    
  -1.836022      0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
   3.145490      0.0000000E+00   1.297109      -1.781387      0.5640782    
  0.0000000E+00 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00
   1.522714      -1.693247      0.5640782      0.0000000E+00 -0.7679039    
  0.0000000E+00   3.145490      0.0000000E+00   1.748591      -1.568879    
  0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00   3.145490    
  0.0000000E+00   1.969073      -1.406164      0.5640782      0.0000000E+00
 -0.7679039      0.0000000E+00   3.145490      0.0000000E+00   2.177737    
  -1.203780      0.5640782      0.0000000E+00 -0.7679039      0.0000000E+00
   3.145490      0.0000000E+00   2.367485     -0.9614114      0.5640782    
