  0.0000000E+00 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00
   2.382936     -0.1097965      0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00   2.433494      0.3647330    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00   2.379677      0.8711866      0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00   2.207138    
   1.385178      0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
   4.420996      0.0000000E+00   1.907155       1.876627      0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00   4.420996      0.0000000E+00
   1.478776       2.310940      0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00   4.420996      0.0000000E+00  0.9307979       2.650957    
  0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00   4.420996    
  0.0000000E+00
 -8.0988944E-02 -5.7595883E-02  0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00 -0.1606473     -0.1169123    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00 -0.2375837     -0.1796186      0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00 -0.3102885    
 -0.2472790      0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
   4.385399      0.0000000E+00 -0.3770812     -0.3212922      0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00
 -0.4360674     -0.4028240      0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00 -0.4851081     -0.4927288    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00 -0.5218070     -0.5914613      0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00 -0.5435183    
 -0.6989765      0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
   4.385399      0.0000000E+00 -0.5473839     -0.8146228      0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00
 -0.5304024     -0.9370285      0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00 -0.4895377      -1.063990    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00 -0.4218712      -1.192372      0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00 -0.3248019    
  -1.318025      0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
   4.385399      0.0000000E+00 -0.1962941      -1.435739      0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00
 -3.5171926E-02  -1.539255      0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00  0.1585475      -1.621343    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00  0.3832961      -1.673969      0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00  0.6355914    
  -1.688580      0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
   4.385399      0.0000000E+00  0.9096994      -1.656508      0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00
   1.197362      -1.569517      0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00   1.487627      -1.420483    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00   1.766853      -1.204199      0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00   2.018921    
 -0.9182714      0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
   4.385399      0.0000000E+00   2.225729     -0.5640630      0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00
   2.367996     -0.1475940      0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00   2.426426      0.3196925    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00   2.383200      0.8204062      0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00   2.223790    
   1.331108      0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
   4.385399      0.0000000E+00   1.938985       1.822704      0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.385399      0.0000000E+00
   1.526976       2.261536      0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.385399      0.0000000E+00  0.9953225       2.611192    
  0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00   4.385399    
  0.0000000E+00
 -7.9679556E-02 -5.7586398E-02  0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00 -0.1580505     -0.1168367    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00 -0.2337466     -0.1793655      0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00 -0.3052890    
 -0.2466855      0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
   4.314496      0.0000000E+00 -0.3710365     -0.3201500      0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00
 -0.4291446     -0.4008877      0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00 -0.4775361     -0.4897282    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00 -0.5138891     -0.5871173      0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00 -0.5356437    
 -0.6930222      0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
   4.314496      0.0000000E+00 -0.5400372     -0.8068299      0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00
 -0.5241684     -0.9272395      0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00 -0.4850993      -1.052155    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00 -0.4199991      -1.178590      0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00 -0.3263299    
  -1.302589      0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
   4.314496      0.0000000E+00 -0.2020817      -1.419183      0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00
 -4.6048343E-02  -1.522388      0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00  0.1418579      -1.605286    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00  0.3602666      -1.660166      0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00  0.6060053    
  -1.678790      0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
   4.314496      0.0000000E+00  0.8737711      -1.652762      0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00
   1.155867      -1.574036      0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00   1.442022      -1.435544    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00   1.719378      -1.231954      0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00   1.972653    
 -0.9605073      0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
   4.314496      0.0000000E+00   2.184576     -0.6219165      0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00
   2.336603     -0.2212327      0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00   2.409969      0.2313982    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00   2.387052      0.7201866      0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00   2.253054    
   1.223525      0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
   4.314496      0.0000000E+00   1.997896       1.714260      0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00   4.314496      0.0000000E+00
   1.618204       2.160597      0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00   4.314496      0.0000000E+00   1.119224       2.527672    
  0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00   4.314496    
  0.0000000E+00
 -7.7728517E-02 -5.7572618E-02  0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00 -0.1541812     -0.1167266    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00 -0.2280288     -0.1789963      0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00 -0.2978380    
 -0.2458194      0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
   4.208854      0.0000000E+00 -0.3620249     -0.3184828      0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00
 -0.4188178     -0.3980610      0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00 -0.4662291     -0.4853466    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00 -0.5020443     -0.5807718      0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00 -0.5238281    
 -0.6843203      0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
   4.208854      0.0000000E+00 -0.5289558     -0.7954333      0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00
 -0.5146712     -0.9129090      0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00 -0.4781804      -1.034805    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00 -0.4167798      -1.158347      0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00 -0.3280281    
  -1.279857      0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
   4.208854      0.0000000E+00 -0.2099578      -1.394705      0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00
 -6.1328471E-02  -1.497309      0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00  0.1180868      -1.581194    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00  0.3271881      -1.639121      0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00  0.5632286    
  -1.663312      0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
   4.208854      0.0000000E+00  0.8215089      -1.645780      0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00
   1.095117      -1.578775      0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00   1.374748      -1.455351    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00   1.648656      -1.270043      0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00   1.902770    
  -1.019630      0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
   4.208854      0.0000000E+00   2.121039     -0.7039652      0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00
   2.286029     -0.3267885      0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00   2.379824      0.1035402    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00   2.385218      0.5734649      0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00   2.287198    
   1.063976      0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
   4.208854      0.0000000E+00   2.074651       1.550726      0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00   4.208854      0.0000000E+00
   1.742199       2.004687      0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00   4.208854      0.0000000E+00   1.292016       2.393410    
  0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00   4.208854    
  0.0000000E+00
 -7.5151749E-02 -5.7554875E-02  0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00 -0.1490709     -0.1165852    
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00 -0.2204766     -0.1785224      0.7535557      0.0000000E+00
 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00 -0.2879947    
 -0.2447082      0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00
   4.069325      0.0000000E+00 -0.3501150     -0.3163436      0.7535557    
  0.0000000E+00 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00
 -0.4051585     -0.3944334      0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00 -0.4512520     -0.4797222    
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00 -0.4863174     -0.5726233      0.7535557      0.0000000E+00
 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00 -0.5080770    
 -0.6731388      0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00
   4.069325      0.0000000E+00 -0.5140808     -0.7807752      0.7535557    
  0.0000000E+00 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00
 -0.5017575     -0.8944535      0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00 -0.4684959      -1.012419    
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00 -0.4117590      -1.132162      0.7535557      0.0000000E+00
 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00 -0.3292328    
  -1.250345      0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00
   4.069325      0.0000000E+00 -0.2190149      -1.362764      0.7535557    
  0.0000000E+00 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00
 -7.9835951E-02  -1.464336      0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00  8.8684976E-02  -1.549145    
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00  0.2857619      -1.610550      0.7535557      0.0000000E+00
 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00  0.5091529    
  -1.641366      0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00
   4.069325      0.0000000E+00  0.7548804      -1.634144      0.7535557    
  0.0000000E+00 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00
   1.016985      -1.581552      0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00   1.287342      -1.476856    
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00   1.555584      -1.314509      0.7535557      0.0000000E+00
 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00   1.809161    
  -1.090820      0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00
   4.069325      0.0000000E+00   2.033586     -0.8046910      0.7535557    
  0.0000000E+00 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00
   2.212901     -0.4583594      0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00   2.330399     -5.8091283E-02
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00   2.369604      0.3852341      0.7535557      0.0000000E+00
 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00   2.315522    
  0.8557863      0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00
   4.069325      0.0000000E+00   2.156111       1.332733      0.7535557    
  0.0000000E+00 -0.5730751      0.0000000E+00   4.069325      0.0000000E+00
   1.883905       1.790639      0.7535557      0.0000000E+00 -0.5730751    
  0.0000000E+00   4.069325      0.0000000E+00   1.497676       2.200362    
  0.7535557      0.0000000E+00 -0.5730751      0.0000000E+00   4.069325    
  0.0000000E+00
 -7.1969897E-02 -5.7533812E-02  0.7216504      0.0000000E+00 -0.5730755    
  0.0000000E+00   3.897034      0.0000000E+00 -0.1427604     -0.1164172    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00 -0.2111500     -0.1779594      0.7216504      0.0000000E+00
 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00 -0.2758355    
 -0.2433876      0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00
   3.897034      0.0000000E+00 -0.3353955     -0.3138011      0.7216504    
  0.0000000E+00 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00
 -0.3882605     -0.3901213      0.7216504      0.0000000E+00 -0.5730755    
  0.0000000E+00   3.897034      0.0000000E+00 -0.4326915     -0.4730341    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00 -0.4667705     -0.5629283      0.7216504      0.0000000E+00
 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00 -0.4884042    
 -0.6598245      0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00
   3.897034      0.0000000E+00 -0.4953470     -0.7633013      0.7216504    
  0.0000000E+00 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00
 -0.4852445     -0.8724166      0.7216504      0.0000000E+00 -0.5730755    
  0.0000000E+00   3.897034      0.0000000E+00 -0.4557016     -0.9856288    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00 -0.4043803      -1.100726      0.7216504      0.0000000E+00
 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00 -0.3291254    
  -1.214760      0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00
   3.897034      0.0000000E+00 -0.2281243      -1.324012      0.7216504    
  0.0000000E+00 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00
 -0.1000965      -1.423971      0.7216504      0.0000000E+00 -0.5730755    
  0.0000000E+00   3.897034      0.0000000E+00  5.5488169E-02  -1.509370    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00  0.2381690      -1.574263      0.7216504      0.0000000E+00
 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00  0.4462429    
  -1.612171      0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00
   3.897034      0.0000000E+00  0.6765147      -1.616304      0.7216504    
  0.0000000E+00 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00
  0.9240735      -1.579870      0.7216504      0.0000000E+00 -0.5730755    
  0.0000000E+00   3.897034      0.0000000E+00   1.182106      -1.496466    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00   1.441806      -1.360572      0.7216504      0.0000000E+00
 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00   1.692367    
  -1.168107      0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00
   3.897034      0.0000000E+00   1.921149     -0.9170658      0.7216504    
  0.0000000E+00 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00
   2.113994     -0.6081621      0.7216504      0.0000000E+00 -0.5730755    
  0.0000000E+00   3.897034      0.0000000E+00   2.255773     -0.2454703    
  0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00   3.897034    
  0.0000000E+00   2.331136      0.1630125      0.7216504      0.0000000E+00
 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00   2.325511    
  0.6049675      0.7216504      0.0000000E+00 -0.5730755      0.0000000E+00
   3.897034      0.0000000E+00   2.226302       1.063563      0.7216504    
  0.0000000E+00 -0.5730755      0.0000000E+00   3.897034      0.0000000E+00
   2.024250       1.517610      0.7216504      0.0000000E+00 -0.5730755    
