 -2.1042144E-03 -3.0259192E-03   48299.67       33367.83       33112.58    
  -3.119984       19763.28       42075.79     -2.7028446E-03  1.9855931E-02
   52637.03       24554.02       40232.15      -2.864772       22412.76    
   34521.37     -6.1353046E-04  8.9346468E-03   56566.88       17507.33    
   45839.70      -2.669489       24868.80       27735.12      3.0428364E-03
  1.1293113E-02   60100.34       11678.86       47657.31      -2.451718    
   27138.43       19784.84      6.9510937E-03  7.2084367E-03   63392.46    
   5995.859    
   866.4444      -3.134177      8.5514039E-03  1.6695823E-05   86805.41    
   64.24495      1.7669797E-02  2.0899362E-05   3502.370      -3.113528    
  1.2163743E-02  1.7479970E-04   88179.16       491.1883      1.0413975E-02
  1.2284426E-04   7845.682      -3.082757      1.4609098E-03  1.3534391E-04
   88483.91       1535.348     -1.2992372E-02 -3.2787820E-04   13707.42    
  -3.045823      1.5470833E-02  5.1940134E-04   87846.18       3262.379    
  2.1265671E-02  9.0434548E-04   20723.71      -3.006555     -1.5631914E-02
 -1.5399891E-03   86107.52       5523.119     -4.0946603E-03 -4.5581756E-04
   28414.06      -2.968425     -7.3467679E-03  1.3226147E-03   83409.65    
   7991.537     -6.7196279E-03  3.3675134E-04   36265.88      -2.934529    
 -4.6953987E-03 -2.6185876E-03   80106.31       10247.63     -1.2351274E-02
 -5.6142537E-03   43805.72      -2.907394     -2.1435617E-02 -1.0787714E-02
   76666.51       11884.83     -6.7666017E-02 -3.0320309E-02   50565.34    
  -2.888674      5.3608418E-03  1.4829572E-02   73378.71       12594.31    
 -6.5432658E-04  6.4753965E-03   56303.07      -2.880239     -5.5234432E-03
 -1.5550673E-02   70738.48       12225.93     -1.7761290E-02 -2.3365840E-02
   60757.61      -2.882940     -7.4906782E-03  7.3112249E-03   68853.61    
   10818.47     -1.7745983E-02 -1.7088458E-02   63923.71      -2.897940    
 -1.1957585E-02 -7.5180233E-03   68023.83       8593.691     -3.4640975E-02
 -2.7172297E-02   65798.09      -2.926397     -1.6572475E-02 -2.7165383E-02
   68168.17       5919.970     -3.8550358E-02 -4.8940897E-02   66464.53    
  -2.969214     -4.9795426E-04 -1.0567367E-02   69174.34       3262.569    
 -1.0248082E-02 -1.3094783E-02   66116.80      -3.027667     -4.5625367E-03
  1.2420416E-03   70823.80       1119.491      1.5242894E-04  2.8085709E-04
   64996.55      -3.103292     -1.2023747E-03 -6.8783760E-04   72843.11    
  -90.92262     -1.3059378E-03 -7.4588656E-03   63397.24       3.086292    
  3.4443771E-03 -1.3089180E-04   74898.42      -80.26618      3.1894094E-03
  7.7349544E-03   61658.47       2.974336     -5.3645507E-03 -2.7048886E-03
   76720.60       1242.538      4.2964355E-03 -6.0305595E-03   60194.26    
   2.845902     -8.7901164E-04  2.0695925E-03   78098.10       3812.957    
 -5.6955689E-03 -3.5047233E-03   59303.74       2.705337      7.3296428E-03
 -5.9912801E-03   78955.37       7360.118      2.7203560E-03 -2.1467060E-03
   59130.17       2.559912     -1.7167842E-03  3.8199127E-04   79180.42    
   11519.44     -1.3374147E-03 -1.1405349E-04   59693.99       2.417989    
 -5.9514153E-03 -3.6556497E-03   78852.25       15948.22     -4.4725157E-04
  1.9056126E-03   60762.98       2.285687     -4.1088853E-03  9.9351071E-04
   78074.84       20310.13     -1.2635149E-03  6.7363391E-03   62303.58    
   2.166176     -7.9095364E-03  3.7053917E-03   76904.37       24479.77    
 -8.8753300E-03  1.9564498E-03   65825.60       2.053650     -1.3302517E-02
  1.2861554E-02   75372.61       29315.11     -2.8911019E-02  3.0223571E-02
   46418.78       2.036211      7.8992667E-03  1.0474887E-02   75538.18    
   22135.45     -1.2673782E-02  3.1377997E-02   54284.42       1.913147    
 -7.2509269E-03 -2.0409860E-02   73398.76       28852.91      4.6067769E-03
 -2.6400611E-02   52229.63       1.834771      4.8811096E-03 -9.1926455E-03
   72036.48       30496.84      1.0137217E-02  4.0434971E-03   47996.41    
   1.760936      2.7218356E-03  1.1780929E-02   70856.38       31177.62    
 -5.7343778E-04  6.2698536E-03   42256.99       1.682193     -3.0386448E-03
  1.1057146E-03   69812.16       31311.08     -2.1201770E-03  2.8243754E-03
   35382.14       1.586699      3.0556033E-04 -4.8255734E-03   68895.47    
   30980.07     -3.5347478E-03  9.6874125E-04   27892.78       1.452947    
  3.6095083E-03  6.2496588E-03   68111.35       30288.78      1.3063103E-03
 -1.4999714E-03
   1525.369      -1.570796       152981.6      3.0981600E-03  1.2171268E-03
 -8.7823719E-06   254656.8      4.6815095E-03   6129.574      -1.570783    
   155037.7      0.3983738     -6.7687035E-03  4.3213367E-07   257744.6    
  0.6036165       13714.33      -1.570653       156434.1       6.696430    
 -2.6130676E-03  9.7513199E-05   259567.9       10.12113       24289.45    
  -1.570019       159042.4       49.11876      9.9313259E-03 -4.1842461E-05
   262993.7       73.98742       37755.45      -1.567958       162395.5    
   228.0261     -3.0517578E-03 -3.6692619E-04   267496.8       341.9448    
   54101.39      -1.562756       166811.3       791.9919     -1.1224745E-02
 -7.5590611E-04   273472.8       1181.011       73753.64      -1.551786    
   173293.8       2255.085      9.7887861E-03 -1.4665127E-03   281956.1    
   3340.000       96547.11      -1.531402       181066.7       5536.084    
 -2.0152329E-02  5.0163269E-04   292417.7       8133.147       122733.5    
  -1.497098       190207.3       12138.24     -3.5715103E-02 -1.8966198E-03
   304242.8       17662.19       152367.7      -1.444044       200320.9    
   24240.44      1.0667801E-02  2.4940968E-03   317190.2       34884.17    
   184865.5      -1.366996       209676.0       44687.91     -3.7558295E-02
 -8.7692738E-03   328164.0       63493.16       217381.3      -1.260543    
   214603.3       76049.29     -3.6395390E-02 -1.2724161E-02   332715.3    
   106468.3       248274.7      -1.123258       212363.3       119293.2    
 -3.7745696E-02 -1.1892676E-02   326673.8       164259.8       271952.8    
 -0.9550191       198248.2       170523.8      5.0469809E-03 -5.3000450E-04
   304385.0       230408.0       283982.1     -0.7617344       171447.4    
   220067.5      3.8286846E-03 -1.5494227E-03   265747.7       291073.8    
   281819.5     -0.5530000       136037.8       255655.0     -4.9424171E-03
  1.6584843E-03   217308.5       330115.2       266323.3     -0.3382805    
   99561.77       269360.8      1.0283975E-02  1.3170570E-02   169782.0    
   338545.9       241906.0     -0.1244725       68825.25       261979.5    
 -3.2393138E-03 -2.9909313E-03   131780.1       319451.5       213419.6    
  8.7482885E-02   46835.15       239721.7      2.6542263E-03 -8.3197355E-03
   106607.9       282495.8       185087.5      0.2988113       33378.62    
   209960.9      3.0117035E-03  4.9491704E-02   93152.89       238040.1    
   159104.5      0.5106685       26782.18       178112.2      4.3596541E-05
 -9.8404288E-03   88550.95       193326.7       136730.9      0.7245946    
   25004.49       147369.8      2.7318434E-03  1.1550263E-02   89913.50    
   152214.7       118020.7      0.9373410       26411.41       119532.5    
 -1.7995421E-04  2.1075154E-02   94880.46       116719.7       102257.0    
   1.143952       29746.40       95309.17      6.1988831E-05 -8.6978078E-03
   101699.3       87248.11       88549.28       1.340959       34143.30    
   74769.28     -5.3497315E-03  2.1445930E-02   109337.0       63669.60    
   75798.38       1.526666       38994.99       57782.54     -7.5648385E-03
  2.0800047E-02   116975.2       45469.49       63241.27       1.704938    
   43890.40       44048.98      7.4428981E-03 -9.2527270E-04   124143.1    
   31844.95       50575.23       1.886084       48578.10       33040.40    
 -1.1035374E-04 -1.8122196E-03   130620.3       21813.50       37836.42    
   2.094140       52919.58       24249.50     -4.7815256E-03  2.5260746E-02
   136287.3       14634.77       25666.64       2.390245       56858.05    
   17148.65     -1.1800131E-03  1.4512599E-02   141160.4       9397.172    
   15808.42       2.940281       60447.57       10999.07      6.2044207E-03
  1.9033134E-02   145402.6       5303.688       10222.67      -2.250419    
   64145.01       3793.280      9.8359585E-03  1.2244701E-02   149417.4    
   1524.100    
